x1,x2,x3,x4,classe
0.8365607907473027,-2.8499354686639986,-1.3498240897852845,-1.6607355711070635,1
1.418827284984074,1.0601969245374683,2.3530774062290725,-2.478367004223503,1
-0.46846908188837766,-2.8212166833715777,-1.6881721511783798,0.03213172862017455,1
-2.8407841818968183,-1.806974095880109,0.8993066266771392,0.26964888361930006,0
-1.6773562677558198,0.5355941032554523,1.8565827400669601,-2.961007441931634,0
1.8349155109968471,1.1888363699293611,-0.9584969008920488,-2.0671230011293105,1
2.743278433240687,-0.9804327293242396,-2.4435249397191123,-2.419701738999216,1
2.084966198084759,0.6223561882013464,1.8427696396462814,1.3783907201629075,1
0.21736854872820466,2.838694583876224,-0.7287937367498794,0.3122437876393622,0
1.9764279855179687,0.7111185141854763,2.170241401864663,0.46411287154057224,1
1.2274310172895406,-2.7250536980660267,-1.6326103460907189,-1.263672218387357,1
-2.521248138458235,-1.603254681833819,-2.3939914235416255,-1.3321583813394473,0
0.8141066655864009,-0.8110069261794948,-0.7789141972987039,-1.7429578153710739,1
-1.3981330677053199,2.6199275262749637,0.8882123114795615,0.6547860340019289,0
-1.973168110811418,1.3747607877020949,-2.0195850374284294,-0.7232673494541135,0
2.937140103819571,0.8399985591245569,0.3416984626478774,1.1076855059392479,1
2.0571115211388573,1.6559994692774689,-1.6257115682153738,-2.807398536575773,1
-1.1072817116455085,-1.3935547441457836,-1.7341029384820412,2.6574582860103266,0
2.258205758836013,-1.1119327152091325,0.9326319917692802,-0.6262085936360142,1
2.4872855384432615,-0.2468888844756072,-1.4107190010116852,-1.5202349538360993,1
0.36820880497890496,-1.4235503488623884,0.5075159413412429,2.3869373016148616,1
-0.6035969691576164,-1.6840754450563,2.985225638970661,0.057157762058786865,1
-2.4545435269572367,-2.7173017474515926,-2.3421052178960453,0.7646762502185402,0
1.752476186177785,-0.46704019920189577,-2.618833763088257,-0.7102842809607797,1
2.9767282814405807,0.17468607059482189,2.826470265681709,2.1646782134069884,1
-2.931113868343082,1.324330916161168,1.0902622141594485,0.22182198245277096,0
-1.3990488602847433,0.8457707914788486,-2.3306869584247414,-0.3914084959853703,0
-0.2776577620247611,2.722895565126481,2.2551176422691643,-1.4196656954934554,0
0.0035166783017901437,-1.9280887168192118,2.4757670360689232,2.2231114190206016,1
-1.2093312513082026,0.8336969691960308,0.6538212686290339,-2.082964388702191,0
1.5750648004509076,0.2362741807177544,1.6717588717833491,0.18212203317106468,1
-2.996568623232339,-1.0550636579719614,-2.8831395456850064,2.574591697587703,0
2.272331266939105,1.9899931761670766,-1.1549152475840314,-2.6524490010348747,1
2.268057595224243,2.6816966717879644,-2.4860792875927276,-0.08405722010031713,1
-2.5847248891896983,1.5636129915433896,1.5950065758419267,-2.229651213001423,0
-0.14830573140761238,0.2988215609696634,-1.4096602263596454,2.2345982465115446,0
-0.46117235879467877,-1.7292107673475077,0.23577653267675025,1.3795864145398573,1
-1.7930936196618246,-1.1297022521946303,2.970896139965368,0.8992683458367212,0
-0.3713994965129759,0.10545504621354373,-2.2739748247904057,-1.6518159778106558,0
-0.9714866271152678,0.5298523107433999,-1.619311604420538,-1.6786956932906432,0
-2.5740414839458046,0.7866177436205932,-1.6263492971330737,2.4325200780367675,0
2.157812401522479,-2.574855900668079,-1.5719721937860287,1.0138666697776832,1
-1.7145791557773684,-2.20612890764985,2.6130854434840263,0.42625855995170703,1
-0.16397384212923516,1.7077165457445203,1.8449819865998602,-1.8575405138287338,0
-2.4184151146270603,-0.4136929055617351,-0.45852826188047535,-0.19785199177995016,0
1.3744550967591032,1.040187283759809,2.904991268195797,-2.409492773088247,1
-0.5842723073863874,-0.9641843676302209,2.1700352181167464,-1.5080619964782862,1
-1.858746549355131,-0.3083187130012086,-0.46871016099357465,-1.3287291319983572,0
-1.501161312707397,2.5395935956560773,-0.3412155296792583,2.1680946285709837,0
0.30195187469908813,-2.6964700228507126,2.99569481047636,2.016165510479711,1
2.813977543708507,2.5582018980487655,2.0921744064858325,-2.0021333363765157,1
-0.08615324729568918,-1.71751620480491,-0.5937582447032845,-2.6481876001669264,1
-0.7261612861385034,2.9118530626783556,-1.4087816509670883,1.704423611691416,0
-0.26994979596514046,-0.4619550840590225,2.7439058451580394,2.9725361369562826,1
0.33460994043370906,1.3104496517779562,-2.071219048355615,-1.2197530470326148,0
2.8122561898149527,0.4750817448975373,0.25317120824564565,1.4878533622743841,1
-2.6570083625551018,0.5050655667538271,0.01710229751708159,2.116319352289712,0
-2.0554036323631006,2.7646734196467024,-2.519331208556479,-1.8850502341156607,0
0.570210638700166,1.0512753216245407,-1.5887766299944128,-2.280680316317255,1
2.3417238847766253,-1.5227079132682508,0.5671149212006474,0.7162890619926188,1
-0.48465050798476517,0.5020337357473483,0.13669629319175325,2.6082375464185636,0
-1.7744448034587814,1.2971508047364892,-1.5678842843049239,-0.625284919252473,0
1.0301413377598276,-1.2000175212074267,-1.1029368223688758,1.511186954486413,1
-2.564741313041056,-0.25028686428848346,2.990726645126654,2.9765786871305666,0
-2.560435673402202,-1.7210741263977576,-1.408797511497592,2.599556267962255,0
2.2851850421186377,2.275621454907257,-0.7828374675666963,-2.053519005856608,1
2.002469727838842,1.221239550524226,0.6700665943557009,2.923398381789026,1
0.9238579062643959,-2.9530613570870523,1.9026248106927701,-1.2037274868001326,1
0.9803322897964639,2.633580023562623,-2.194253313639794,-2.3074279774853865,0
-2.357784133743494,0.3193418453088954,-1.365910726111102,0.6289789621813435,0
1.305673122832788,-1.7784161260352824,0.8054277533104783,-1.4160965902175435,1
-0.06880888710374045,2.4320189464759396,2.0766222797691327,-2.4462091937235995,0
-0.45854536461764184,-1.33991865616649,-2.978725865473306,1.6267153381177621,0
0.8226802638082775,-1.4282684253939109,1.4473854500875847,0.3100825267583476,1
-0.43387848611592394,-2.94198180234996,-2.5485368395573977,2.298638359800858,1
2.4235714293593587,0.27354173523313374,2.0075701193161004,0.4950573989387639,1
-2.111437286595104,-2.2353268843071676,-1.150449900419198,2.39388893245554,0
1.7767338293282506,2.1642154920054164,2.3935478191588473,-1.7395407699614758,1
-1.5028215646624534,-2.3832382699692864,1.6806974512286565,2.3048082087060537,1
-0.5617356610072992,0.7239690609042766,-2.072679970006772,2.579286094162047,0
2.187634177319784,2.8572361975857774,1.864630319642381,2.2884972279799465,1
-2.8512818286108677,1.4193868305304926,-1.006887192321428,2.5848953162899537,0
1.813410833622834,2.1843841702516764,1.864495899446334,-1.3991657424331678,1
1.7242470548128264,-2.3514262415822573,2.2330006974365384,2.15155950802669,1
-1.6653976947260134,1.8995196335815736,-0.23818059192634777,-1.1688547959683966,0
1.7720729949171705,-1.6344270755533779,-2.8580133917912907,-1.841221270033748,1
-1.030428292813761,2.186117652181718,2.801334624290167,-1.3252500436687715,0
0.8488904316457662,-0.6019296938396348,2.8868981231895603,0.21729439487233115,1
2.6354228419482943,-2.3079494888914347,2.8224036661333676,-1.9285931029652181,1
2.775205894569333,-1.4072018248621883,-2.3495847167117336,-0.39261744861213366,1
1.371270363916226,-1.1179361148300526,0.6372531198368598,0.0685383580168688,1
-0.688827399931637,0.4595282609795972,-1.4716649631685084,1.2527117030050237,0
-2.9898523306882234,2.553450992994496,0.2307119825567514,1.3165799948690733,0
1.4517004670368596,1.0237710265979967,-0.8146711693124149,-2.580157133242139,1
0.985426109467634,-1.0187997837444216,-1.116506129649842,2.0880916770380127,1
1.318525578083701,-1.198066390732415,-1.1442920267480805,-0.5496425482846989,1
-0.5855976776536522,-1.226068784844318,-2.2362732056450807,-0.4773219973625502,0
2.642182024381098,1.0639076716363975,2.416833274395496,0.6930894957082829,1
-1.194300752606608,0.2876232788141895,-2.997564361816275,-1.2785176987864368,0
-0.4206711000609924,0.47990868717409185,0.9282337422184295,-0.21007085851791452,0
-0.34704120417115547,-1.7177915940653983,-0.16088288454404243,2.407084954969525,1
1.7761485607606815,-1.9818516228116716,-2.4912267796492698,0.09271205949129868,1
0.7976451345947746,-0.9888704675411946,1.9105407872199853,1.5068288252443933,1
1.0367740233430025,-1.6521560040162704,-1.8052204036405401,-2.853447673639042,1
-1.530944735529899,-0.149181934687169,2.098426167748391,-2.563030624892585,0
-0.5133539340136837,0.7785922844262823,-1.8333885795617442,1.178125502943029,0
-0.03373698593737817,-1.536093362529367,0.9363480666707042,-2.9667310911718094,1
1.5057868597108373,1.6202771314441504,-2.360476220618766,-0.4491228363435953,1
-1.94467990976081,2.7477962536772385,0.10774650266244468,-2.6986896891561543,0
-1.50481032204017,2.0900180841099587,-0.2612290471789649,1.8084996103335866,0
1.005466395518119,2.9273547183986883,0.5727139108165185,2.700237650658936,0
2.348555554862622,0.6759139365705771,1.3156437676558026,0.028668988946411567,1
1.9834150183284898,0.2872317036649701,2.3832486193995734,1.4619326529575094,1
-0.15195337906168005,-1.444850709209884,-1.5165615749420427,0.8259686206569379,1
1.5948821057829932,0.12779887696789238,0.7604906218906877,-1.3524153184947703,1
-2.535099876811585,-1.285631094821085,-1.3697093575068924,-1.0817425894874262,0
0.2409133351107382,-2.1697556309030657,-1.6124311216308793,1.1636988737943135,1
1.2385148501673129,-2.6146268957167313,-0.5544037820004797,0.2556668430234921,1
-0.5053545953810641,-1.7589936629135385,-0.47913889335944626,2.4290308700410614,1
0.5044764852253509,1.1731379189878082,2.1403921938236055,1.593567456708417,1
-0.7177138264337302,-2.9646234984960413,-0.8894471839690521,1.5208507503563151,1
2.120687703414628,2.720582030820638,-0.48587230422106886,1.4850940138683049,1
0.2767938584030345,0.6195155336474478,-1.6767678340570866,-1.683470192271383,1
